VerticalDisplacement, HorizontalForceInternal, HorizontalForceExternal, VerticalForceInternal, VerticalForceExternal
-0.7079,   0.0000,  -0.0000,   0.9773,   9.8000
-0.7129,   0.0000,  -0.0000,   7.1896,   9.8000
-0.7179,   0.0000,  -0.0000,  13.3983,   9.8000
-0.7229,   0.0000,  -0.0000,  19.6002,   9.8000
-0.7279,   0.0000,  -0.0000,  25.7920,   9.8000
-0.7329,   0.0000,  -0.0000,  31.9706,   9.8000
-0.7379,   0.0000,  -0.0000,  38.1329,   9.8000
-0.7429,   0.0000,  -0.0000,  44.2756,   9.8000
-0.7479,   0.0000,  -0.0000,  50.3957,   9.8000
-0.7529,   0.0000,  -0.0000,  56.4901,   9.8000
-0.7579,   0.0000,  -0.0000,  62.5557,   9.8000
-0.7629,   0.0000,  -0.0000,  68.5893,   9.8000
-0.7679,   0.0000,  -0.0000,  74.5880,   9.8000
-0.7729,   0.0000,  -0.0000,  80.5487,   9.8000
-0.7779,   0.0000,  -0.0000,  86.4685,   9.8000
-0.7829,   0.0000,  -0.0000,  92.3443,   9.8000
-0.7879,   0.0000,  -0.0000,  98.1733,   9.8000
-0.7929,   0.0000,  -0.0000, 103.9524,   9.8000
-0.7979,   0.0000,  -0.0000, 109.6790,   9.8000
-0.8029,   0.0000,  -0.0000, 115.3500,   9.8000
-0.8079,   0.0000,  -0.0000, 120.9629,   9.8000
-0.8129,   0.0000,  -0.0000, 126.5147,   9.8000
-0.8179,   0.0000,  -0.0000, 132.0029,   9.8000
-0.8229,   0.0000,  -0.0000, 137.4247,   9.8000
-0.8279,   0.0000,  -0.0000, 142.7775,   9.8000
-0.8329,   0.0000,  -0.0000, 148.0588,   9.8000
-0.8379,   0.0000,  -0.0000, 153.2661,   9.8000
-0.8429,   0.0000,  -0.0000, 158.3968,   9.8000
-0.8479,   0.0000,  -0.0000, 163.4486,   9.8000
-0.8529,   0.0000,  -0.0000, 168.4191,   9.8000
-0.8579,   0.0000,  -0.0000, 173.3060,   9.8000
-0.8629,   0.0000,  -0.0000, 178.1071,   9.8000
-0.8679,   0.0000,  -0.0000, 182.8201,   9.8000
-0.8729,   0.0000,  -0.0000, 187.4429,   9.8000
-0.8779,   0.0000,  -0.0000, 191.9734,   9.8000
-0.8829,   0.0000,  -0.0000, 196.4096,   9.8000
-0.8879,   0.0000,  -0.0000, 200.7495,   9.8000
-0.8929,   0.0000,  -0.0000, 204.9911,   9.8000
-0.8979,   0.0000,  -0.0000, 209.1328,   9.8000
-0.9029,   0.0000,  -0.0000, 213.1726,   9.8000
-0.9079,   0.0000,  -0.0000, 217.1088,   9.8000
-0.9129,   0.0000,  -0.0000, 220.9397,   9.8000
-0.9179,   0.0000,  -0.0000, 224.6638,   9.8000
-0.9229,   0.0000,  -0.0000, 228.2794,   9.8000
-0.9279,   0.0000,  -0.0000, 231.7852,   9.8000
-0.9329,   0.0000,  -0.0000, 235.1796,   9.8000
-0.9379,   0.0000,  -0.0000, 238.4612,   9.8000
-0.9429,   0.0000,  -0.0000, 241.6289,   9.8000
-0.9479,   0.0000,  -0.0000, 244.6813,   9.8000
-0.9529,   0.0000,  -0.0000, 247.6172,   9.8000
-0.9579,   0.0000,  -0.0000, 250.4354,   9.8000
-0.9629,   0.0000,  -0.0000, 253.1351,   9.8000
-0.9679,   0.0000,  -0.0000, 255.7150,   9.8000
-0.9729,   0.0000,  -0.0000, 258.1742,   9.8000
-0.9779,   0.0000,  -0.0000, 260.5119,   9.8000
-0.9829,   0.0000,  -0.0000, 262.7273,   9.8000
-0.9879,   0.0000,  -0.0000, 264.8194,   9.8000
-0.9929,   0.0000,  -0.0000, 266.7876,   9.8000
-0.9979,   0.0000,  -0.0000, 268.6313,   9.8000
-1.0029,   0.0000,  -0.0000, 270.3497,   9.8000
-1.0079,   0.0000,  -0.0000, 271.9423,   9.8000
-1.0129,   0.0000,  -0.0000, 273.4087,   9.8000
-1.0179,   0.0000,  -0.0000, 274.7483,   9.8000
-1.0229,   0.0000,  -0.0000, 275.9607,   9.8000
-1.0279,   0.0000,  -0.0000, 277.0455,   9.8000
-1.0329,   0.0000,  -0.0000, 278.0025,   9.8000
-1.0379,   0.0000,  -0.0000, 278.8314,   9.8000
-1.0429,   0.0000,  -0.0000, 279.5319,   9.8000
-1.0479,   0.0000,  -0.0000, 280.1039,   9.8000
-1.0529,   0.0000,  -0.0000, 280.5473,   9.8000
-1.0579,   0.0000,  -0.0000, 280.8619,   9.8000
-1.0629,   0.0000,  -0.0000, 281.0477,   9.8000
-1.0679,   0.0000,  -0.0000, 281.1047,   9.8000
-1.0729,   0.0000,  -0.0000, 281.0330,   9.8000
-1.0779,   0.0000,  -0.0000, 280.8326,   9.8000
-1.0829,   0.0000,  -0.0000, 280.5036,   9.8000
-1.0879,   0.0000,  -0.0000, 280.0462,   9.8000
-1.0929,   0.0000,  -0.0000, 279.4607,   9.8000
-1.0979,   0.0000,  -0.0000, 278.7471,   9.8000
-1.1029,   0.0000,  -0.0000, 277.9058,   9.8000
-1.1079,   0.0000,  -0.0000, 276.9371,   9.8000
-1.1129,   0.0000,  -0.0000, 275.8413,   9.8000
-1.1179,   0.0000,  -0.0000, 274.6187,   9.8000
-1.1229,   0.0000,  -0.0000, 273.2698,   9.8000
-1.1279,   0.0000,  -0.0000, 271.7949,   9.8000
-1.1329,   0.0000,  -0.0000, 270.1945,   9.8000
-1.1379,   0.0000,  -0.0000, 268.4691,   9.8000
-1.1429,   0.0000,  -0.0000, 266.6192,   9.8000
-1.1479,   0.0000,  -0.0000, 264.6453,   9.8000
-1.1529,   0.0000,  -0.0000, 262.5479,   9.8000
-1.1579,   0.0000,  -0.0000, 260.3276,   9.8000
-1.1629,   0.0000,  -0.0000, 257.9851,   9.8000
-1.1679,   0.0000,  -0.0000, 255.5208,   9.8000
-1.1729,   0.0000,  -0.0000, 252.9355,   9.8000
-1.1779,   0.0000,  -0.0000, 250.2298,   9.8000
-1.1829,   0.0000,  -0.0000, 247.4044,   9.8000
-1.1879,   0.0000,  -0.0000, 244.4600,   9.8000
-1.1929,   0.0000,  -0.0000, 241.3972,   9.8000
-1.1979,   0.0000,  -0.0000, 238.2168,   9.8000
-1.2029,   0.0000,  -0.0000, 234.9196,   9.8000
-1.2079,   0.0000,  -0.0000, 231.5063,   9.8000
-1.2129,   0.0000,  -0.0000, 227.9776,   9.8000
-1.2179,   0.0000,  -0.0000, 224.3343,   9.8000
-1.2229,   0.0000,  -0.0000, 220.5773,   9.8000
-1.2279,   0.0000,  -0.0000, 216.7072,   9.8000
-1.2329,   0.0000,  -0.0000, 212.7251,   9.8000
-1.2379,   0.0000,  -0.0000, 208.6315,   9.8000
-1.2429,   0.0000,  -0.0000, 204.4275,   9.8000
-1.2479,   0.0000,  -0.0000, 200.1138,   9.8000
-1.2529,   0.0000,  -0.0000, 195.6912,   9.8000
-1.2579,   0.0000,  -0.0000, 191.1607,   9.8000
-1.2629,   0.0000,  -0.0000, 186.5230,   9.8000
-1.2679,   0.0000,  -0.0000, 181.7791,   9.8000
-1.2729,   0.0000,  -0.0000, 176.9299,   9.8000
-1.2779,   0.0000,  -0.0000, 171.9761,   9.8000
-1.2829,   0.0000,  -0.0000, 166.9187,   9.8000
-1.2879,   0.0000,  -0.0000, 161.7586,   9.8000
-1.2929,   0.0000,  -0.0000, 156.4966,   9.8000
-1.2979,   0.0000,  -0.0000, 151.1337,   9.8000
-1.3029,   0.0000,  -0.0000, 145.6707,   9.8000
-1.3079,   0.0000,  -0.0000, 140.1085,   9.8000
-1.3129,   0.0000,  -0.0000, 134.4481,   9.8000
-1.3179,   0.0000,  -0.0000, 128.6903,   9.8000
-1.3229,   0.0000,  -0.0000, 122.8360,   9.8000
-1.3279,   0.0000,  -0.0000, 116.8861,   9.8000
-1.3329,   0.0000,  -0.0000, 110.8416,   9.8000
-1.3379,   0.0000,  -0.0000, 104.7032,   9.8000
-1.3429,   0.0000,  -0.0000,  98.4720,   9.8000
-1.3479,   0.0000,  -0.0000,  92.1488,   9.8000
-1.3529,   0.0000,  -0.0000,  85.7344,   9.8000
-1.3579,   0.0000,  -0.0000,  79.2299,   9.8000
-1.3629,   0.0000,  -0.0000,  72.6360,   9.8000
-1.3679,   0.0000,  -0.0000,  65.9537,   9.8000
-1.3729,   0.0000,  -0.0000,  59.1838,   9.8000
-1.3779,   0.0000,  -0.0000,  52.3273,   9.8000
-1.3829,   0.0000,  -0.0000,  45.3849,   9.8000
-1.3879,   0.0000,  -0.0000,  38.3577,   9.8000
-1.3929,   0.0000,  -0.0000,  31.2464,   9.8000
-1.3979,   0.0000,  -0.0000,  24.0518,   9.8000
-1.4029,   0.0000,  -0.0000,  16.7750,   9.8000
-1.4079,   0.0000,  -0.0000,   9.4167,   9.8000
-1.4129,   0.0000,  -0.0000,   1.9777,   9.8000
-1.4179,   0.0000,  -0.0000,  -5.5410,   9.8000
-1.4229,   0.0000,  -0.0000, -13.1386,   9.8000
-1.4279,   0.0000,  -0.0000, -20.8143,   9.8000
-1.4329,   0.0000,  -0.0000, -28.5673,   9.8000
-1.4379,   0.0000,  -0.0000, -36.3968,   9.8000
-1.4429,   0.0000,  -0.0000, -44.3018,   9.8000
-1.4479,   0.0000,  -0.0000, -52.2816,   9.8000
-1.4529,   0.0000,  -0.0000, -60.3355,   9.8000
-1.4579,   0.0000,  -0.0000, -68.4625,   9.8000
-1.4629,   0.0000,  -0.0000, -76.6619,   9.8000
-1.4679,   0.0000,  -0.0000, -84.9328,   9.8000
-1.4729,   0.0000,  -0.0000, -93.2746,   9.8000
-1.4779,   0.0000,  -0.0000, -101.6864,   9.8000
-1.4829,   0.0000,  -0.0000, -110.1675,   9.8000
-1.4879,   0.0000,  -0.0000, -118.7171,   9.8000
-1.4929,   0.0000,  -0.0000, -127.3343,   9.8000
-1.4979,   0.0000,  -0.0000, -136.0186,   9.8000
-1.5029,   0.0000,  -0.0000, -144.7691,   9.8000
-1.5079,   0.0000,  -0.0000, -153.5850,   9.8000
-1.5129,   0.0000,  -0.0000, -162.4657,   9.8000
-1.5179,   0.0000,  -0.0000, -171.4104,   9.8000
-1.5229,   0.0000,  -0.0000, -180.4184,   9.8000
-1.5279,   0.0000,  -0.0000, -189.4890,   9.8000
-1.5329,   0.0000,  -0.0000, -198.6215,   9.8000
-1.5379,   0.0000,  -0.0000, -207.8151,   9.8000
-1.5429,   0.0000,  -0.0000, -217.0692,   9.8000
-1.5479,   0.0000,  -0.0000, -226.3831,   9.8000
-1.5529,   0.0000,  -0.0000, -235.7561,   9.8000
-1.5579,   0.0000,  -0.0000, -245.1876,   9.8000
-1.5629,   0.0000,  -0.0000, -254.6768,   9.8000
-1.5679,   0.0000,  -0.0000, -264.2231,   9.8000
-1.5729,   0.0000,  -0.0000, -273.8259,   9.8000
-1.5779,   0.0000,  -0.0000, -283.4844,   9.8000
-1.5829,   0.0000,  -0.0000, -293.1981,   9.8000
-1.5879,   0.0000,  -0.0000, -302.9664,   9.8000
-1.5929,   0.0000,  -0.0000, -312.7885,   9.8000
-1.5979,   0.0000,  -0.0000, -322.6640,   9.8000
-1.6029,   0.0000,  -0.0000, -332.5921,   9.8000
-1.6079,   0.0000,  -0.0000, -342.5722,   9.8000
-1.6129,   0.0000,  -0.0000, -352.6038,   9.8000
-1.6179,   0.0000,  -0.0000, -362.6863,   9.8000
-1.6229,   0.0000,  -0.0000, -372.8190,   9.8000
-1.6279,   0.0000,  -0.0000, -383.0015,   9.8000
-1.6329,   0.0000,  -0.0000, -393.2330,   9.8000
-1.6379,   0.0000,  -0.0000, -403.5131,   9.8000
-1.6429,   0.0000,  -0.0000, -413.8412,   9.8000
-1.6479,   0.0000,  -0.0000, -424.2167,   9.8000
-1.6529,   0.0000,  -0.0000, -434.6390,   9.8000
-1.6579,   0.0000,  -0.0000, -445.1078,   9.8000
-1.6629,   0.0000,  -0.0000, -455.6223,   9.8000
-1.6679,   0.0000,  -0.0000, -466.1820,   9.8000
-1.6729,   0.0000,  -0.0000, -476.7865,   9.8000
-1.6779,   0.0000,  -0.0000, -487.4353,   9.8000
-1.6829,   0.0000,  -0.0000, -498.1277,   9.8000
-1.6879,   0.0000,  -0.0000, -508.8634,   9.8000
-1.6929,   0.0000,  -0.0000, -519.6417,   9.8000
-1.6979,   0.0000,  -0.0000, -530.4622,   9.8000
-1.7029,   0.0000,  -0.0000, -541.3245,   9.8000
-1.7079,   0.0000,  -0.0000, -552.2280,   9.8000
-1.7129,   0.0000,  -0.0000, -563.1722,   9.8000
-1.7179,   0.0000,  -0.0000, -574.1567,   9.8000
-1.7229,   0.0000,  -0.0000, -585.1810,   9.8000
-1.7279,   0.0000,  -0.0000, -596.2447,   9.8000
-1.7329,   0.0000,  -0.0000, -607.3472,   9.8000
-1.7379,   0.0000,  -0.0000, -618.4882,   9.8000
-1.7429,   0.0000,  -0.0000, -629.6672,   9.8000
-1.7479,   0.0000,  -0.0000, -640.8838,   9.8000
-1.7529,   0.0000,  -0.0000, -652.1375,   9.8000
-1.7579,   0.0000,  -0.0000, -663.4279,   9.8000
-1.7629,   0.0000,  -0.0000, -674.7545,   9.8000
-1.7679,   0.0000,  -0.0000, -686.1170,   9.8000
-1.7729,   0.0000,  -0.0000, -697.5149,   9.8000
-1.7779,   0.0000,  -0.0000, -708.9479,   9.8000
-1.7829,   0.0000,  -0.0000, -720.4155,   9.8000
-1.7879,   0.0000,  -0.0000, -731.9173,   9.8000
-1.7929,   0.0000,  -0.0000, -743.4530,   9.8000
-1.7979,   0.0000,  -0.0000, -755.0221,   9.8000
-1.8029,   0.0000,  -0.0000, -766.6243,   9.8000
-1.8079,   0.0000,  -0.0000, -778.2591,   9.8000
-1.8129,   0.0000,  -0.0000, -789.9262,   9.8000
-1.8179,   0.0000,  -0.0000, -801.6253,   9.8000
-1.8229,   0.0000,  -0.0000, -813.3560,   9.8000
-1.8279,   0.0000,  -0.0000, -825.1178,   9.8000
-1.8329,   0.0000,  -0.0000, -836.9105,   9.8000
-1.8379,   0.0000,  -0.0000, -848.7337,   9.8000
-1.8429,   0.0000,  -0.0000, -860.5871,   9.8000
-1.8479,   0.0000,  -0.0000, -872.4703,   9.8000
-1.8529,   0.0000,  -0.0000, -884.3829,   9.8000
-1.8579,   0.0000,  -0.0000, -896.3247,   9.8000
-1.8629,   0.0000,  -0.0000, -908.2952,   9.8000
-1.8679,   0.0000,  -0.0000, -920.2943,   9.8000
-1.8729,   0.0000,  -0.0000, -932.3214,   9.8000
-1.8779,   0.0000,  -0.0000, -944.3765,   9.8000
-1.8829,   0.0000,  -0.0000, -956.4590,   9.8000
-1.8879,   0.0000,  -0.0000, -968.5687,   9.8000
-1.8929,   0.0000,  -0.0000, -980.7054,   9.8000
-1.8979,   0.0000,  -0.0000, -992.8686,   9.8000
-1.9029,   0.0000,  -0.0000, -1005.0582,   9.8000
-1.9079,   0.0000,  -0.0000, -1017.2737,   9.8000
-1.9129,   0.0000,  -0.0000, -1029.5149,   9.8000
-1.9179,   0.0000,  -0.0000, -1041.7816,   9.8000
-1.9229,   0.0000,  -0.0000, -1054.0734,   9.8000
-1.9279,   0.0000,  -0.0000, -1066.3900,   9.8000
-1.9329,   0.0000,  -0.0000, -1078.7313,   9.8000
-1.9379,   0.0000,  -0.0000, -1091.0968,   9.8000
-1.9429,   0.0000,  -0.0000, -1103.4863,   9.8000
-1.9479,   0.0000,  -0.0000, -1115.8996,   9.8000
-1.9529,   0.0000,  -0.0000, -1128.3365,   9.8000
-1.9579,   0.0000,  -0.0000, -1140.7965,   9.8000
-1.9629,   0.0000,  -0.0000, -1153.2795,   9.8000
-1.9679,   0.0000,  -0.0000, -1165.7853,   9.8000
-1.9729,   0.0000,  -0.0000, -1178.3135,   9.8000
-1.9779,   0.0000,  -0.0000, -1190.8639,   9.8000
-1.9829,   0.0000,  -0.0000, -1203.4364,   9.8000
-1.9879,   0.0000,  -0.0000, -1216.0305,   9.8000
-1.9929,   0.0000,  -0.0000, -1228.6462,   9.8000
-1.9979,   0.0000,  -0.0000, -1241.2831,   9.8000
-2.0029,   0.0000,  -0.0000, -1253.9411,   9.8000
-2.0079,   0.0000,  -0.0000, -1266.6198,   9.8000
-2.0129,   0.0000,  -0.0000, -1279.3191,   9.8000
-2.0179,   0.0000,  -0.0000, -1292.0388,   9.8000
-2.0229,   0.0000,  -0.0000, -1304.7786,   9.8000
-2.0279,   0.0000,  -0.0000, -1317.5383,   9.8000
-2.0329,   0.0000,  -0.0000, -1330.3176,   9.8000
-2.0379,   0.0000,  -0.0000, -1343.1165,   9.8000
-2.0429,   0.0000,  -0.0000, -1355.9346,   9.8000
-2.0479,   0.0000,  -0.0000, -1368.7718,   9.8000
-2.0529,   0.0000,  -0.0000, -1381.6278,   9.8000
-2.0579,   0.0000,  -0.0000, -1394.5025,   9.8000
-2.0629,   0.0000,  -0.0000, -1407.3956,   9.8000
-2.0679,   0.0000,  -0.0000, -1420.3069,   9.8000
-2.0729,   0.0000,  -0.0000, -1433.2363,   9.8000
-2.0779,   0.0000,  -0.0000, -1446.1836,   9.8000
-2.0829,   0.0000,  -0.0000, -1459.1485,   9.8000
-2.0879,   0.0000,  -0.0000, -1472.1309,   9.8000
-2.0929,   0.0000,  -0.0000, -1485.1306,   9.8000
-2.0979,   0.0000,  -0.0000, -1498.1474,   9.8000
-2.1029,   0.0000,  -0.0000, -1511.1811,   9.8000
-2.1079,   0.0000,  -0.0000, -1524.2316,   9.8000
-2.1129,   0.0000,  -0.0000, -1537.2986,   9.8000
-2.1179,   0.0000,  -0.0000, -1550.3820,   9.8000
