VerticalDisplacement, Energy
0.7071, 506.5835
0.7021, 498.8195
0.6971, 491.1208
0.6921, 483.4876
0.6871, 475.9196
0.6821, 468.4167
0.6771, 460.9790
0.6721, 453.6063
0.6671, 446.2985
0.6621, 439.0556
0.6571, 431.8774
0.6521, 424.7639
0.6471, 417.7150
0.6421, 410.7305
0.6371, 403.8104
0.6321, 396.9547
0.6271, 390.1631
0.6221, 383.4356
0.6171, 376.7722
0.6121, 370.1726
0.6071, 363.6369
0.6021, 357.1649
0.5971, 350.7565
0.5921, 344.4117
0.5871, 338.1302
0.5821, 331.9121
0.5771, 325.7571
0.5721, 319.6653
0.5671, 313.6364
0.5621, 307.6704
0.5571, 301.7672
0.5521, 295.9267
0.5471, 290.1487
0.5421, 284.4332
0.5371, 278.7799
0.5321, 273.1889
0.5271, 267.6600
0.5221, 262.1930
0.5171, 256.7879
0.5121, 251.4445
0.5071, 246.1627
0.5021, 240.9424
0.4971, 235.7835
0.4921, 230.6858
0.4871, 225.6492
0.4821, 220.6735
0.4771, 215.7587
0.4721, 210.9046
0.4671, 206.1111
0.4621, 201.3780
0.4571, 196.7052
0.4521, 192.0926
0.4471, 187.5400
0.4421, 183.0473
0.4371, 178.6143
0.4321, 174.2409
0.4271, 169.9270
0.4221, 165.6723
0.4171, 161.4768
0.4121, 157.3403
0.4071, 153.2626
0.4021, 149.2436
0.3971, 145.2832
0.3921, 141.3811
0.3871, 137.5372
0.3821, 133.7513
0.3771, 130.0233
0.3721, 126.3530
0.3671, 122.7403
0.3621, 119.1849
0.3571, 115.6868
0.3521, 112.2456
0.3471, 108.8613
0.3421, 105.5337
0.3371, 102.2625
0.3321,  99.0477
0.3271,  95.8890
0.3221,  92.7862
0.3171,  89.7391
0.3121,  86.7476
0.3071,  83.8114
0.3021,  80.9304
0.2971,  78.1044
0.2921,  75.3331
0.2871,  72.6164
0.2821,  69.9540
0.2771,  67.3458
0.2721,  64.7915
0.2671,  62.2909
0.2621,  59.8438
0.2571,  57.4500
0.2521,  55.1093
0.2471,  52.8214
0.2421,  50.5861
0.2371,  48.4032
0.2321,  46.2725
0.2271,  44.1937
0.2221,  42.1665
0.2171,  40.1908
0.2121,  38.2664
0.2071,  36.3928
0.2021,  34.5700
0.1971,  32.7977
0.1921,  31.0755
0.1871,  29.4033
0.1821,  27.7808
0.1771,  26.2077
0.1721,  24.6838
0.1671,  23.2087
0.1621,  21.7823
0.1571,  20.4042
0.1521,  19.0742
0.1471,  17.7920
0.1421,  16.5573
0.1371,  15.3698
0.1321,  14.2292
0.1271,  13.1352
0.1221,  12.0875
0.1171,  11.0859
0.1121,  10.1300
0.1071,   9.2195
0.1021,   8.3541
0.0971,   7.5335
0.0921,   6.7574
0.0871,   6.0254
0.0821,   5.3372
0.0771,   4.6925
0.0721,   4.0909
0.0671,   3.5321
0.0621,   3.0159
0.0571,   2.5417
0.0521,   2.1093
0.0471,   1.7184
0.0421,   1.3685
0.0371,   1.0593
0.0321,   0.7904
0.0271,   0.5615
0.0221,   0.3722
0.0171,   0.2221
0.0121,   0.1109
0.0071,   0.0381
0.0021,   0.0033
-0.0029,   0.0063
-0.0079,   0.0465
-0.0129,   0.1235
-0.0179,   0.2371
-0.0229,   0.3866
-0.0279,   0.5718
-0.0329,   0.7923
-0.0379,   1.0475
-0.0429,   1.3371
-0.0479,   1.6606
-0.0529,   2.0176
-0.0579,   2.4076
-0.0629,   2.8303
-0.0679,   3.2851
-0.0729,   3.7716
-0.0779,   4.2894
-0.0829,   4.8379
-0.0879,   5.4167
-0.0929,   6.0254
-0.0979,   6.6634
-0.1029,   7.3304
-0.1079,   8.0257
-0.1129,   8.7489
-0.1179,   9.4995
-0.1229,  10.2770
-0.1279,  11.0810
-0.1329,  11.9108
-0.1379,  12.7660
-0.1429,  13.6461
-0.1479,  14.5505
-0.1529,  15.4787
-0.1579,  16.4303
-0.1629,  17.4045
-0.1679,  18.4010
-0.1729,  19.4192
-0.1779,  20.4584
-0.1829,  21.5183
-0.1879,  22.5982
-0.1929,  23.6975
-0.1979,  24.8157
-0.2029,  25.9522
-0.2079,  27.1065
-0.2129,  28.2779
-0.2179,  29.4660
-0.2229,  30.6701
-0.2279,  31.8895
-0.2329,  33.1238
-0.2379,  34.3724
-0.2429,  35.6346
-0.2479,  36.9098
-0.2529,  38.1975
-0.2579,  39.4970
-0.2629,  40.8077
-0.2679,  42.1290
-0.2729,  43.4603
-0.2779,  44.8009
-0.2829,  46.1503
-0.2879,  47.5078
-0.2929,  48.8728
-0.2979,  50.2447
-0.3029,  51.6228
-0.3079,  53.0065
-0.3129,  54.3951
-0.3179,  55.7881
-0.3229,  57.1848
-0.3279,  58.5845
-0.3329,  59.9866
-0.3379,  61.3905
-0.3429,  62.7955
-0.3479,  64.2009
-0.3529,  65.6063
-0.3579,  67.0108
-0.3629,  68.4138
-0.3679,  69.8148
-0.3729,  71.2130
-0.3779,  72.6078
-0.3829,  73.9986
-0.3879,  75.3847
-0.3929,  76.7656
-0.3979,  78.1405
-0.4029,  79.5088
-0.4079,  80.8699
-0.4129,  82.2231
-0.4179,  83.5679
-0.4229,  84.9035
-0.4279,  86.2295
-0.4329,  87.5451
-0.4379,  88.8497
-0.4429,  90.1428
-0.4479,  91.4236
-0.4529,  92.6917
-0.4579,  93.9464
-0.4629,  95.1872
-0.4679,  96.4133
-0.4729,  97.6243
-0.4779,  98.8196
-0.4829,  99.9985
-0.4879, 101.1606
-0.4929, 102.3053
-0.4979, 103.4320
-0.5029, 104.5401
-0.5079, 105.6293
-0.5129, 106.6988
-0.5179, 107.7482
-0.5229, 108.7770
-0.5279, 109.7847
-0.5329, 110.7708
-0.5379, 111.7348
-0.5429, 112.6762
-0.5479, 113.5946
-0.5529, 114.4896
-0.5579, 115.3605
-0.5629, 116.2072
-0.5679, 117.0291
-0.5729, 117.8257
-0.5779, 118.5968
-0.5829, 119.3420
-0.5879, 120.0608
-0.5929, 120.7529
-0.5979, 121.4179
-0.6029, 122.0556
-0.6079, 122.6656
-0.6129, 123.2475
-0.6179, 123.8012
-0.6229, 124.3263
-0.6279, 124.8225
-0.6329, 125.2896
-0.6379, 125.7274
-0.6429, 126.1357
-0.6479, 126.5141
-0.6529, 126.8627
-0.6579, 127.1810
-0.6629, 127.4691
-0.6679, 127.7268
-0.6729, 127.9538
-0.6779, 128.1502
-0.6829, 128.3157
-0.6879, 128.4504
-0.6929, 128.5542
-0.6979, 128.6269
-0.7029, 128.6686
-0.7079, 128.6793
-0.7129, 128.6589
-0.7179, 128.6074
-0.7229, 128.5249
-0.7279, 128.4114
-0.7329, 128.2670
-0.7379, 128.0917
-0.7429, 127.8857
-0.7479, 127.6490
-0.7529, 127.3818
-0.7579, 127.0841
-0.7629, 126.7563
-0.7679, 126.3983
-0.7729, 126.0105
-0.7779, 125.5929
-0.7829, 125.1458
-0.7879, 124.6695
-0.7929, 124.1642
-0.7979, 123.6301
-0.8029, 123.0675
-0.8079, 122.4767
-0.8129, 121.8580
-0.8179, 121.2116
-0.8229, 120.5380
-0.8279, 119.8375
-0.8329, 119.1104
-0.8379, 118.3570
-0.8429, 117.5779
-0.8479, 116.7732
-0.8529, 115.9435
-0.8579, 115.0892
-0.8629, 114.2106
-0.8679, 113.3082
-0.8729, 112.3825
-0.8779, 111.4340
-0.8829, 110.4630
-0.8879, 109.4700
-0.8929, 108.4556
-0.8979, 107.4203
-0.9029, 106.3645
-0.9079, 105.2887
-0.9129, 104.1936
-0.9179, 103.0795
-0.9229, 101.9471
-0.9279, 100.7969
-0.9329,  99.6294
-0.9379,  98.4453
-0.9429,  97.2450
-0.9479,  96.0292
-0.9529,  94.7984
-0.9579,  93.5532
-0.9629,  92.2942
-0.9679,  91.0221
-0.9729,  89.7373
-0.9779,  88.4405
-0.9829,  87.1324
-0.9879,  85.8135
-0.9929,  84.4844
-0.9979,  83.1458
-1.0029,  81.7983
-1.0079,  80.4425
-1.0129,  79.0791
-1.0179,  77.7086
-1.0229,  76.3318
-1.0279,  74.9492
-1.0329,  73.5616
-1.0379,  72.1694
-1.0429,  70.7735
-1.0479,  69.3743
-1.0529,  67.9726
-1.0579,  66.5691
-1.0629,  65.1642
-1.0679,  63.7588
-1.0729,  62.3534
-1.0779,  60.9487
-1.0829,  59.5453
-1.0879,  58.1439
-1.0929,  56.7450
-1.0979,  55.3495
-1.1029,  53.9578
-1.1079,  52.5706
-1.1129,  51.1886
-1.1179,  49.8124
-1.1229,  48.4426
-1.1279,  47.0799
-1.1329,  45.7249
-1.1379,  44.3782
-1.1429,  43.0404
-1.1479,  41.7122
-1.1529,  40.3942
-1.1579,  39.0869
-1.1629,  37.7911
-1.1679,  36.5073
-1.1729,  35.2361
-1.1779,  33.9781
-1.1829,  32.7340
-1.1879,  31.5043
-1.1929,  30.2896
-1.1979,  29.0905
-1.2029,  27.9076
-1.2079,  26.7415
-1.2129,  25.5928
-1.2179,  24.4619
-1.2229,  23.3496
-1.2279,  22.2563
-1.2329,  21.1827
-1.2379,  20.1293
-1.2429,  19.0966
-1.2479,  18.0852
-1.2529,  17.0956
-1.2579,  16.1285
-1.2629,  15.1842
-1.2679,  14.2634
-1.2729,  13.3666
-1.2779,  12.4943
-1.2829,  11.6470
-1.2879,  10.8253
-1.2929,  10.0296
-1.2979,   9.2605
-1.3029,   8.5184
-1.3079,   7.8039
-1.3129,   7.1175
-1.3179,   6.4596
-1.3229,   5.8307
-1.3279,   5.2314
-1.3329,   4.6620
-1.3379,   4.1231
-1.3429,   3.6152
-1.3479,   3.1386
-1.3529,   2.6938
-1.3579,   2.2814
-1.3629,   1.9017
-1.3679,   1.5552
-1.3729,   1.2423
-1.3779,   0.9635
-1.3829,   0.7192
-1.3879,   0.5098
-1.3929,   0.3357
-1.3979,   0.1974
-1.4029,   0.0953
-1.4079,   0.0298
-1.4129,   0.0013
-1.4179,   0.0102
-1.4229,   0.0568
-1.4279,   0.1417
-1.4329,   0.2651
-1.4379,   0.4275
-1.4429,   0.6292
-1.4479,   0.8706
-1.4529,   1.1522
-1.4579,   1.4741
-1.4629,   1.8369
-1.4679,   2.2409
-1.4729,   2.6863
-1.4779,   3.1737
-1.4829,   3.7033
-1.4879,   4.2755
-1.4929,   4.8906
-1.4979,   5.5490
-1.5029,   6.2509
-1.5079,   6.9968
-1.5129,   7.7869
-1.5179,   8.6215
-1.5229,   9.5011
-1.5279,  10.4258
-1.5329,  11.3961
-1.5379,  12.4121
-1.5429,  13.4743
-1.5479,  14.5829
-1.5529,  15.7382
-1.5579,  16.9406
-1.5629,  18.1902
-1.5679,  19.4874
-1.5729,  20.8325
-1.5779,  22.2258
-1.5829,  23.6675
-1.5879,  25.1579
-1.5929,  26.6972
-1.5979,  28.2858
-1.6029,  29.9240
-1.6079,  31.6119
-1.6129,  33.3498
-1.6179,  35.1380
-1.6229,  36.9767
-1.6279,  38.8662
-1.6329,  40.8068
-1.6379,  42.7987
-1.6429,  44.8420
-1.6479,  46.9371
-1.6529,  49.0843
-1.6579,  51.2836
-1.6629,  53.5354
-1.6679,  55.8399
-1.6729,  58.1973
-1.6779,  60.6079
-1.6829,  63.0717
-1.6879,  65.5892
-1.6929,  68.1604
-1.6979,  70.7857
-1.7029,  73.4651
-1.7079,  76.1990
-1.7129,  78.9875
-1.7179,  81.8308
-1.7229,  84.7291
-1.7279,  87.6827
-1.7329,  90.6916
-1.7379,  93.7562
-1.7429,  96.8766
-1.7479, 100.0529
-1.7529, 103.2855
-1.7579, 106.5744
-1.7629, 109.9198
-1.7679, 113.3220
-1.7729, 116.7810
-1.7779, 120.2972
-1.7829, 123.8706
-1.7879, 127.5014
-1.7929, 131.1898
-1.7979, 134.9360
-1.8029, 138.7401
-1.8079, 142.6023
-1.8129, 146.5227
-1.8179, 150.5016
-1.8229, 154.5390
-1.8279, 158.6352
-1.8329, 162.7903
-1.8379, 167.0044
-1.8429, 171.2777
-1.8479, 175.6103
-1.8529, 180.0024
-1.8579, 184.4542
-1.8629, 188.9657
-1.8679, 193.5372
-1.8729, 198.1687
-1.8779, 202.8604
-1.8829, 207.6125
-1.8879, 212.4251
-1.8929, 217.2982
-1.8979, 222.2322
-1.9029, 227.2270
-1.9079, 232.2828
-1.9129, 237.3997
-1.9179, 242.5780
-1.9229, 247.8176
-1.9279, 253.1187
-1.9329, 258.4815
-1.9379, 263.9061
-1.9429, 269.3926
-1.9479, 274.9410
-1.9529, 280.5516
-1.9579, 286.2244
-1.9629, 291.9596
-1.9679, 297.7572
-1.9729, 303.6175
-1.9779, 309.5404
-1.9829, 315.5262
-1.9879, 321.5748
-1.9929, 327.6865
-1.9979, 333.8613
-2.0029, 340.0994
-2.0079, 346.4008
-2.0129, 352.7656
-2.0179, 359.1940
-2.0229, 365.6860
-2.0279, 372.2418
-2.0329, 378.8614
-2.0379, 385.5450
-2.0429, 392.2926
-2.0479, 399.1044
-2.0529, 405.9804
-2.0579, 412.9207
-2.0629, 419.9254
-2.0679, 426.9947
-2.0729, 434.1285
-2.0779, 441.3271
-2.0829, 448.5904
-2.0879, 455.9186
-2.0929, 463.3117
-2.0979, 470.7699
-2.1029, 478.2932
-2.1079, 485.8818
-2.1129, 493.5356
-2.1179, 501.2548
